         290429 function calls (246853 primitive calls) in 0.148 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    0.148    0.148 {built-in method builtins.exec}
        1    0.000    0.000    0.148    0.148 <string>:1(<module>)
        1    0.000    0.000    0.148    0.148 949653852.py:1(int_jacobi_numpy)
        1    0.000    0.000    0.076    0.076 lambdify.py:181(lambdify)
    123/1    0.000    0.000    0.071    0.071 operations.py:453(doit)
    123/1    0.000    0.000    0.071    0.071 operations.py:455(<listcomp>)
        3    0.000    0.000    0.071    0.024 function.py:2230(doit)
5724/4457    0.005    0.000    0.063    0.000 cache.py:67(wrapper)
       70    0.000    0.000    0.054    0.001 basic.py:1125(xreplace)
  2002/70    0.003    0.000    0.054    0.001 basic.py:1190(_xreplace)
        1    0.000    0.000    0.053    0.053 lambdify.py:1103(doprint)
   799/11    0.005    0.000    0.041    0.004 printer.py:294(_print)
        6    0.000    0.000    0.038    0.006 function.py:1237(__new__)
        3    0.000    0.000    0.037    0.012 expr.py:3553(diff)
        3    0.000    0.000    0.037    0.012 function.py:1906(_derivative_dispatch)
5873/1475    0.002    0.000    0.037    0.000 assumptions.py:477(getit)
   239/22    0.011    0.000    0.036    0.002 assumptions.py:489(_ask)
   461/14    0.001    0.000    0.035    0.003 str.py:33(parenthesize)
   112/10    0.001    0.000    0.035    0.003 str.py:50(_print_Add)
        1    0.000    0.000    0.030    0.030 lambdify.py:1163(_preprocess)
        7    0.000    0.000    0.024    0.003 codeprinter.py:118(doprint)
        1    0.000    0.000    0.024    0.024 lambdify.py:936(_recursive_to_string)
        1    0.000    0.000    0.023    0.023 exprtools.py:1167(factor_terms)
    183/1    0.001    0.000    0.023    0.023 exprtools.py:1228(do)
     64/1    0.001    0.000    0.023    0.023 codeprinter.py:514(_print_Mul)
  592/559    0.001    0.000    0.022    0.000 {built-in method builtins.any}
       20    0.000    0.000    0.021    0.001 power.py:282(__new__)
  138/124    0.001    0.000    0.021    0.000 expr.py:1113(as_ordered_terms)
        3    0.000    0.000    0.021    0.007 lambdify.py:1206(_subexpr)
       10    0.000    0.000    0.021    0.002 add.py:455(_eval_power)
       30    0.000    0.000    0.020    0.001 add.py:458(<genexpr>)
        9    0.000    0.000    0.018    0.002 _print_helpers.py:27(__str__)
        9    0.000    0.000    0.018    0.002 printer.py:371(__call__)
        9    0.000    0.000    0.018    0.002 str.py:982(sstr)
        9    0.000    0.000    0.018    0.002 printer.py:290(doprint)
     64/1    0.001    0.000    0.018    0.018 str.py:263(_print_Mul)
    90/80    0.002    0.000    0.018    0.000 expr.py:1167(as_terms)
     25/1    0.000    0.000    0.018    0.018 exprtools.py:1253(<listcomp>)
     62/1    0.000    0.000    0.017    0.017 codeprinter.py:557(<listcomp>)
       25    0.000    0.000    0.017    0.001 exprtools.py:991(gcd_terms)
     64/2    0.000    0.000    0.017    0.009 str.py:366(<listcomp>)
     23/6    0.000    0.000    0.017    0.003 exprtools.py:1274(<listcomp>)
       25    0.000    0.000    0.017    0.001 exprtools.py:926(_gcd_terms)
  103/100    0.001    0.000    0.016    0.000 operations.py:52(__new__)
